"Notes"	"County"	"County Code"	Deaths	Population	Crude Rate
	"Autauga County, AL"	"01001"	36	55416	0.64963
	"Baldwin County, AL"	"01003"	110	208563	0.52742
	"Barbour County, AL"	"01005"	20	25965	0.77027
	"Bibb County, AL"	"01007"	15	22643	Unreliable
	"Blount County, AL"	"01009"	36	57704	0.62387
	"Butler County, AL"	"01013"	25	19998	1.25013
	"Calhoun County, AL"	"01015"	51	114611	0.44498
	"Chambers County, AL"	"01017"	27	33843	0.79780
	"Cherokee County, AL"	"01019"	11	25725	Unreliable
	"Chilton County, AL"	"01021"	25	43941	0.56894
	"Choctaw County, AL"	"01023"	20	12993	1.53929
	"Clarke County, AL"	"01025"	14	24392	Unreliable
	"Coffee County, AL"	"01031"	26	51226	0.50755
	"Colbert County, AL"	"01033"	38	54216	0.70090
	"Conecuh County, AL"	"01035"	16	12395	Unreliable
	"Covington County, AL"	"01039"	30	37458	0.80090
	"Crenshaw County, AL"	"01041"	11	13913	Unreliable
	"Cullman County, AL"	"01043"	54	82471	0.65478
	"Dale County, AL"	"01045"	29	49226	0.58912
	"Dallas County, AL"	"01047"	31	40008	0.77485
	"DeKalb County, AL"	"01049"	39	70900	0.55007
	"Elmore County, AL"	"01051"	44	81799	0.53790
	"Escambia County, AL"	"01053"	32	37728	0.84818
	"Etowah County, AL"	"01055"	58	102564	0.56550
	"Fayette County, AL"	"01057"	11	16546	Unreliable
	"Franklin County, AL"	"01059"	25	31628	0.79044
	"Geneva County, AL"	"01061"	16	26614	Unreliable
	"Hale County, AL"	"01065"	13	14952	Unreliable
	"Henry County, AL"	"01067"	14	17164	Unreliable
	"Houston County, AL"	"01069"	53	104056	0.50934
	"Jackson County, AL"	"01071"	40	52138	0.76719
	"Jefferson County, AL"	"01073"	490	659521	0.74296
	"Lamar County, AL"	"01075"	11	13918	Unreliable
	"Lauderdale County, AL"	"01077"	65	92318	0.70409
	"Lawrence County, AL"	"01079"	21	33244	0.63169
	"Lee County, AL"	"01081"	36	158991	0.22643
	"Limestone County, AL"	"01083"	35	92753	0.37735
	"Macon County, AL"	"01087"	14	18963	Unreliable
	"Madison County, AL"	"01089"	174	356967	0.48744
	"Marengo County, AL"	"01091"	15	19673	Unreliable
	"Marion County, AL"	"01093"	27	29998	0.90006
	"Marshall County, AL"	"01095"	72	95157	0.75664
	"Mobile County, AL"	"01097"	248	414836	0.59783
	"Monroe County, AL"	"01099"	20	21530	0.92894
	"Montgomery County, AL"	"01101"	151	226349	0.66711
	"Morgan County, AL"	"01103"	79	119012	0.66380
	"Pike County, AL"	"01109"	14	33286	Unreliable
	"Randolph County, AL"	"01111"	15	22652	Unreliable
	"Russell County, AL"	"01113"	32	58172	0.55009
	"St. Clair County, AL"	"01115"	55	88019	0.62487
	"Shelby County, AL"	"01117"	92	210622	0.43680
	"Sumter County, AL"	"01119"	11	13040	Unreliable
	"Talladega County, AL"	"01121"	66	80103	0.82394
	"Tallapoosa County, AL"	"01123"	30	40727	0.73661
	"Tuscaloosa County, AL"	"01125"	83	206102	0.40271
	"Walker County, AL"	"01127"	53	64967	0.81580
	"Washington County, AL"	"01129"	14	16756	Unreliable
	"Winston County, AL"	"01133"	19	23805	Unreliable
	"Anchorage Borough, AK"	"02020"	64	298192	0.21463
	"Fairbanks North Star Borough, AK"	"02090"	27	100605	0.26838
	"Kenai Peninsula Borough, AK"	"02122"	23	58506	0.39312
	"Matanuska-Susitna Borough, AK"	"02170"	35	104365	0.33536
	"Apache County, AZ"	"04001"	22	73112	0.30091
	"Cochise County, AZ"	"04003"	60	125770	0.47706
	"Coconino County, AZ"	"04005"	37	140908	0.26258
	"Gila County, AZ"	"04007"	40	53556	0.74688
	"Graham County, AZ"	"04009"	19	37599	Unreliable
	"La Paz County, AZ"	"04012"	15	20317	Unreliable
	"Maricopa County, AZ"	"04013"	1339	4242997	0.31558
	"Mohave County, AZ"	"04015"	124	205249	0.60414
	"Navajo County, AZ"	"04017"	30	110026	0.27266
	"Pima County, AZ"	"04019"	462	1016206	0.45463
	"Pinal County, AZ"	"04021"	125	418540	0.29866
	"Santa Cruz County, AZ"	"04023"	18	45985	Unreliable
	"Yavapai County, AZ"	"04025"	165	225562	0.73151
	"Yuma County, AZ"	"04027"	97	205631	0.47172
	"Arkansas County, AR"	"05001"	19	18214	Unreliable
	"Ashley County, AR"	"05003"	20	20492	0.97599
	"Baxter County, AR"	"05005"	33	41062	0.80366
	"Benton County, AR"	"05007"	84	258291	0.32521
	"Boone County, AR"	"05009"	30	37304	0.80420
	"Carroll County, AR"	"05015"	12	27646	Unreliable
	"Clark County, AR"	"05019"	10	22657	Unreliable
	"Clay County, AR"	"05021"	17	14920	Unreliable
	"Cleburne County, AR"	"05023"	29	25264	1.14788
	"Columbia County, AR"	"05027"	16	23901	Unreliable
	"Conway County, AR"	"05029"	19	20937	Unreliable
	"Craighead County, AR"	"05031"	43	105835	0.40629
	"Crawford County, AR"	"05033"	23	62267	0.36938
	"Crittenden County, AR"	"05035"	32	49235	0.64994
	"Cross County, AR"	"05037"	19	17037	Unreliable
	"Dallas County, AR"	"05039"	10	7469	Unreliable
	"Drew County, AR"	"05043"	15	18651	Unreliable
	"Faulkner County, AR"	"05045"	69	122227	0.56452
	"Garland County, AR"	"05051"	71	97477	0.72838
	"Grant County, AR"	"05053"	12	18082	Unreliable
	"Greene County, AR"	"05055"	31	44598	0.69510
	"Hempstead County, AR"	"05057"	17	21974	Unreliable
	"Hot Spring County, AR"	"05059"	26	33374	0.77905
	"Howard County, AR"	"05061"	10	13377	Unreliable
	"Independence County, AR"	"05063"	13	37168	Unreliable
	"Jefferson County, AR"	"05069"	47	70016	0.67128
	"Johnson County, AR"	"05071"	11	26176	Unreliable
	"Lawrence County, AR"	"05075"	17	16735	Unreliable
	"Logan County, AR"	"05083"	15	21792	Unreliable
	"Lonoke County, AR"	"05085"	35	72228	0.48458
	"Marion County, AR"	"05089"	14	16325	Unreliable
	"Miller County, AR"	"05091"	40	43787	0.91351
	"Mississippi County, AR"	"05093"	20	42835	0.46691
	"Montgomery County, AR"	"05097"	14	8879	Unreliable
	"Nevada County, AR"	"05099"	13	8398	Unreliable
	"Ouachita County, AR"	"05103"	21	24098	0.87144
	"Phillips County, AR"	"05107"	10	18975	Unreliable
	"Poinsett County, AR"	"05111"	19	24023	Unreliable
	"Polk County, AR"	"05113"	12	20173	Unreliable
	"Pope County, AR"	"05115"	25	63779	0.39198
	"Pulaski County, AR"	"05119"	180	393250	0.45772
	"St. Francis County, AR"	"05123"	12	26196	Unreliable
	"Saline County, AR"	"05125"	67	118703	0.56443
	"Sebastian County, AR"	"05131"	80	127793	0.62601
	"Stone County, AR"	"05137"	11	12539	Unreliable
	"Union County, AR"	"05139"	34	39887	0.85241
	"Van Buren County, AR"	"05141"	19	16628	Unreliable
	"Washington County, AR"	"05143"	47	228049	0.20610
	"White County, AR"	"05145"	38	79263	0.47942
	"Yell County, AR"	"05149"	13	21552	Unreliable
	"Alameda County, CA"	"06001"	652	1647704	0.39570
	"Amador County, CA"	"06005"	20	37383	0.53500
	"Butte County, CA"	"06007"	141	226864	0.62152
	"Calaveras County, CA"	"06009"	23	45171	0.50918
	"Contra Costa County, CA"	"06013"	531	1135127	0.46779
	"El Dorado County, CA"	"06017"	75	185625	0.40404
	"Fresno County, CA"	"06019"	403	979915	0.41126
	"Glenn County, CA"	"06021"	19	28085	Unreliable
	"Humboldt County, CA"	"06023"	104	136646	0.76109
	"Imperial County, CA"	"06025"	59	180883	0.32618
	"Kern County, CA"	"06029"	275	884788	0.31081
	"Kings County, CA"	"06031"	46	149785	0.30711
	"Lake County, CA"	"06033"	42	64116	0.65506
	"Los Angeles County, CA"	"06037"	3703	10137915	0.36526
	"Madera County, CA"	"06039"	74	154697	0.47835
	"Marin County, CA"	"06041"	87	260651	0.33378
	"Mendocino County, CA"	"06045"	37	87628	0.42224
	"Merced County, CA"	"06047"	100	268672	0.37220
	"Modoc County, CA"	"06049"	10	8795	Unreliable
	"Monterey County, CA"	"06053"	156	435232	0.35843
	"Napa County, CA"	"06055"	64	142166	0.45018
	"Nevada County, CA"	"06057"	55	99107	0.55496
	"Orange County, CA"	"06059"	1362	3172532	0.42931
	"Placer County, CA"	"06061"	209	380531	0.54923
	"Plumas County, CA"	"06063"	12	18627	Unreliable
	"Riverside County, CA"	"06065"	897	2387741	0.37567
	"Sacramento County, CA"	"06067"	657	1514460	0.43382
	"San Benito County, CA"	"06069"	23	59414	0.38711
	"San Bernardino County, CA"	"06071"	755	2140096	0.35279
	"San Diego County, CA"	"06073"	1380	3317749	0.41594
	"San Francisco County, CA"	"06075"	369	870887	0.42371
	"San Joaquin County, CA"	"06077"	363	733709	0.49475
	"San Luis Obispo County, CA"	"06079"	202	282887	0.71407
	"San Mateo County, CA"	"06081"	292	764797	0.38180
	"Santa Barbara County, CA"	"06083"	198	446170	0.44378
	"Santa Clara County, CA"	"06085"	577	1919402	0.30061
	"Santa Cruz County, CA"	"06087"	85	274673	0.30946
	"Shasta County, CA"	"06089"	102	179631	0.56783
	"Siskiyou County, CA"	"06093"	29	43603	0.66509
	"Solano County, CA"	"06095"	219	440207	0.49749
	"Sonoma County, CA"	"06097"	242	503070	0.48105
	"Stanislaus County, CA"	"06099"	212	541560	0.39146
	"Sutter County, CA"	"06101"	60	96651	0.62079
	"Tehama County, CA"	"06103"	29	63276	0.45831
	"Tulare County, CA"	"06107"	156	460437	0.33881
	"Tuolumne County, CA"	"06109"	38	53804	0.70627
	"Ventura County, CA"	"06111"	374	849738	0.44014
	"Yolo County, CA"	"06113"	76	215802	0.35217
	"Yuba County, CA"	"06115"	31	75275	0.41182
	"Adams County, CO"	"08001"	157	498187	0.31514
	"Alamosa County, CO"	"08003"	10	16654	Unreliable
	"Arapahoe County, CO"	"08005"	207	637068	0.32493
	"Boulder County, CO"	"08013"	99	322226	0.30724
	"Broomfield County, CO"	"08014"	22	66529	0.33068
	"Chaffee County, CO"	"08015"	11	19058	Unreliable
	"Delta County, CO"	"08029"	20	30442	0.65699
	"Denver County, CO"	"08031"	224	693060	0.32320
	"Douglas County, CO"	"08035"	62	328632	0.18866
	"El Paso County, CO"	"08041"	242	688284	0.35160
	"Fremont County, CO"	"08043"	24	47446	0.50584
	"Jefferson County, CO"	"08059"	247	571837	0.43194
	"La Plata County, CO"	"08067"	28	55623	0.50339
	"Larimer County, CO"	"08069"	140	339993	0.41177
	"Mesa County, CO"	"08077"	78	150083	0.51971
	"Montezuma County, CO"	"08083"	19	26999	Unreliable
	"Montrose County, CO"	"08085"	30	41471	0.72340
	"Otero County, CO"	"08089"	13	18295	Unreliable
	"Pueblo County, CO"	"08101"	67	165123	0.40576
	"Weld County, CO"	"08123"	80	294932	0.27125
	"Fairfield County, CT"	"09001"	287	944177	0.30397
	"Hartford County, CT"	"09003"	323	892389	0.36195
	"Litchfield County, CT"	"09005"	77	182571	0.42175
	"Middlesex County, CT"	"09007"	68	163329	0.41634
	"New Haven County, CT"	"09009"	335	856875	0.39096
	"New London County, CT"	"09011"	110	269801	0.40771
	"Tolland County, CT"	"09013"	38	151118	0.25146
	"Windham County, CT"	"09015"	31	116192	0.26680
	"Kent County, DE"	"10001"	85	174827	0.48619
	"New Castle County, DE"	"10003"	289	556987	0.51886
	"Sussex County, DE"	"10005"	132	220251	0.59932
	"District of Columbia, DC"	"11001"	252	681170	0.36995
	"Alachua County, FL"	"12001"	94	263496	0.35674
	"Baker County, FL"	"12003"	12	27937	Unreliable
	"Bay County, FL"	"12005"	82	183974	0.44572
	"Bradford County, FL"	"12007"	11	26926	Unreliable
	"Brevard County, FL"	"12009"	394	579130	0.68033
	"Broward County, FL"	"12011"	1513	1909632	0.79230
	"Charlotte County, FL"	"12015"	139	178465	0.77886
	"Citrus County, FL"	"12017"	198	143621	1.37863
	"Clay County, FL"	"12019"	76	208311	0.36484
	"Collier County, FL"	"12021"	265	365136	0.72576
	"Columbia County, FL"	"12023"	33	69299	0.47620
	"DeSoto County, FL"	"12027"	15	35800	Unreliable
	"Duval County, FL"	"12031"	387	926255	0.41781
	"Escambia County, FL"	"12033"	170	315187	0.53936
	"Flagler County, FL"	"12035"	90	108310	0.83095
	"Gadsden County, FL"	"12039"	22	46006	0.47820
	"Gilchrist County, FL"	"12041"	11	17212	Unreliable
	"Hardee County, FL"	"12049"	14	27360	Unreliable
	"Hendry County, FL"	"12051"	17	39290	Unreliable
	"Hernando County, FL"	"12053"	130	182835	0.71102
	"Highlands County, FL"	"12055"	133	100917	1.31791
	"Hillsborough County, FL"	"12057"	483	1376238	0.35096
	"Holmes County, FL"	"12059"	11	19487	Unreliable
	"Indian River County, FL"	"12061"	105	151563	0.69278
	"Jackson County, FL"	"12063"	34	48229	0.70497
	"Jefferson County, FL"	"12065"	13	13906	Unreliable
	"Lake County, FL"	"12069"	198	335396	0.59035
	"Lee County, FL"	"12071"	324	722336	0.44854
	"Leon County, FL"	"12073"	90	287822	0.31269
	"Levy County, FL"	"12075"	26	39961	0.65063
	"Madison County, FL"	"12079"	13	18224	Unreliable
	"Manatee County, FL"	"12081"	171	375888	0.45492
	"Marion County, FL"	"12083"	201	349020	0.57590
	"Martin County, FL"	"12085"	128	158701	0.80655
	"Miami-Dade County, FL"	"12086"	1447	2712945	0.53337
	"Monroe County, FL"	"12087"	34	79077	0.42996
	"Nassau County, FL"	"12089"	42	80622	0.52095
	"Okaloosa County, FL"	"12091"	83	201170	0.41259
	"Okeechobee County, FL"	"12093"	22	40314	0.54572
	"Orange County, FL"	"12095"	543	1314367	0.41313
	"Osceola County, FL"	"12097"	136	336015	0.40474
	"Palm Beach County, FL"	"12099"	1046	1443810	0.72447
	"Pasco County, FL"	"12101"	348	512368	0.67920
	"Pinellas County, FL"	"12103"	501	960730	0.52148
	"Polk County, FL"	"12105"	423	666149	0.63499
	"Putnam County, FL"	"12107"	32	72277	0.44274
	"St. Johns County, FL"	"12109"	104	235087	0.44239
	"St. Lucie County, FL"	"12111"	197	306507	0.64273
	"Santa Rosa County, FL"	"12113"	71	170497	0.41643
	"Sarasota County, FL"	"12115"	316	412569	0.76593
	"Seminole County, FL"	"12117"	267	455479	0.58620
	"Sumter County, FL"	"12119"	61	123996	0.49195
	"Suwannee County, FL"	"12121"	21	43794	0.47952
	"Taylor County, FL"	"12123"	12	22175	Unreliable
	"Volusia County, FL"	"12127"	435	529364	0.82174
	"Wakulla County, FL"	"12129"	12	31893	Unreliable
	"Walton County, FL"	"12131"	28	65889	0.42496
	"Washington County, FL"	"12133"	17	24569	Unreliable
	"Appling County, GA"	"13001"	11	18428	Unreliable
	"Bacon County, GA"	"13005"	12	11372	Unreliable
	"Baldwin County, GA"	"13009"	19	45144	Unreliable
	"Barrow County, GA"	"13013"	24	77126	0.31118
	"Bartow County, GA"	"13015"	63	103807	0.60690
	"Ben Hill County, GA"	"13017"	12	17243	Unreliable
	"Berrien County, GA"	"13019"	16	18993	Unreliable
	"Bibb County, GA"	"13021"	91	152760	0.59571
	"Brooks County, GA"	"13027"	14	15687	Unreliable
	"Bulloch County, GA"	"13031"	32	74722	0.42825
	"Burke County, GA"	"13033"	14	22688	Unreliable
	"Butts County, GA"	"13035"	15	23817	Unreliable
	"Camden County, GA"	"13039"	19	53008	Unreliable
	"Carroll County, GA"	"13045"	56	116261	0.48167
	"Catoosa County, GA"	"13047"	40	66398	0.60243
	"Chatham County, GA"	"13051"	131	289082	0.45316
	"Chattooga County, GA"	"13055"	16	24824	Unreliable
	"Cherokee County, GA"	"13057"	70	241689	0.28963
	"Clarke County, GA"	"13059"	54	124707	0.43301
	"Clayton County, GA"	"13063"	86	279462	0.30773
	"Cobb County, GA"	"13067"	340	748150	0.45445
	"Coffee County, GA"	"13069"	22	43012	0.51149
	"Colquitt County, GA"	"13071"	24	45708	0.52507
	"Columbia County, GA"	"13073"	49	147450	0.33232
	"Coweta County, GA"	"13077"	42	140526	0.29888
	"Crisp County, GA"	"13081"	10	22721	Unreliable
	"Dade County, GA"	"13083"	14	16257	Unreliable
	"Dawson County, GA"	"13085"	14	23604	Unreliable
	"Decatur County, GA"	"13087"	16	26822	Unreliable
	"DeKalb County, GA"	"13089"	252	740321	0.34039
	"Dodge County, GA"	"13091"	18	20563	Unreliable
	"Dougherty County, GA"	"13095"	50	90017	0.55545
	"Douglas County, GA"	"13097"	47	142224	0.33046
	"Early County, GA"	"13099"	10	10339	Unreliable
	"Effingham County, GA"	"13103"	13	58712	Unreliable
	"Elbert County, GA"	"13105"	16	19143	Unreliable
	"Emanuel County, GA"	"13107"	17	22635	Unreliable
	"Fannin County, GA"	"13111"	17	24900	Unreliable
	"Fayette County, GA"	"13113"	51	111627	0.45688
	"Floyd County, GA"	"13115"	57	96560	0.59031
	"Forsyth County, GA"	"13117"	66	221009	0.29863
	"Franklin County, GA"	"13119"	14	22320	Unreliable
	"Fulton County, GA"	"13121"	344	1023336	0.33616
	"Gilmer County, GA"	"13123"	19	29733	Unreliable
	"Glynn County, GA"	"13127"	26	84502	0.30769
	"Gordon County, GA"	"13129"	30	56904	0.52720
	"Greene County, GA"	"13133"	15	17003	Unreliable
	"Gwinnett County, GA"	"13135"	232	907135	0.25575
	"Habersham County, GA"	"13137"	20	44246	0.45202
	"Hall County, GA"	"13139"	77	196637	0.39158
	"Haralson County, GA"	"13143"	11	29042	Unreliable
	"Harris County, GA"	"13145"	13	33652	Unreliable
	"Hart County, GA"	"13147"	21	25553	0.82182
	"Henry County, GA"	"13151"	77	221768	0.34721
	"Houston County, GA"	"13153"	61	152122	0.40099
	"Jackson County, GA"	"13157"	41	64615	0.63453
	"Jeff Davis County, GA"	"13161"	12	14877	Unreliable
	"Jones County, GA"	"13169"	12	28623	Unreliable
	"Lamar County, GA"	"13171"	20	18469	1.08290
	"Laurens County, GA"	"13175"	31	47516	0.65241
	"Liberty County, GA"	"13179"	17	62570	Unreliable
	"Lowndes County, GA"	"13185"	47	114628	0.41002
	"Lumpkin County, GA"	"13187"	18	31445	Unreliable
	"Macon County, GA"	"13193"	10	13450	Unreliable
	"Madison County, GA"	"13195"	20	28824	0.69387
	"Meriwether County, GA"	"13199"	11	21074	Unreliable
	"Mitchell County, GA"	"13205"	16	22459	Unreliable
	"Monroe County, GA"	"13207"	15	27306	Unreliable
	"Morgan County, GA"	"13211"	12	18170	Unreliable
	"Murray County, GA"	"13213"	20	39315	0.50871
	"Muscogee County, GA"	"13215"	95	197485	0.48105
	"Newton County, GA"	"13217"	26	106999	0.24299
	"Oconee County, GA"	"13219"	17	36838	Unreliable
	"Oglethorpe County, GA"	"13221"	11	14921	Unreliable
	"Paulding County, GA"	"13223"	43	155825	0.27595
	"Peach County, GA"	"13225"	15	26655	Unreliable
	"Pickens County, GA"	"13227"	17	30832	Unreliable
	"Pierce County, GA"	"13229"	11	19171	Unreliable
	"Polk County, GA"	"13233"	23	41776	0.55056
	"Putnam County, GA"	"13237"	11	21477	Unreliable
	"Rabun County, GA"	"13241"	21	16559	1.26819
	"Richmond County, GA"	"13245"	89	201647	0.44137
	"Rockdale County, GA"	"13247"	35	89355	0.39170
	"Spalding County, GA"	"13255"	36	64806	0.55550
	"Stephens County, GA"	"13257"	16	25751	Unreliable
	"Sumter County, GA"	"13261"	17	30389	Unreliable
	"Tattnall County, GA"	"13267"	13	25092	Unreliable
	"Telfair County, GA"	"13271"	12	15965	Unreliable
	"Thomas County, GA"	"13275"	27	45248	0.59671
	"Tift County, GA"	"13277"	25	40828	0.61232
	"Toombs County, GA"	"13279"	19	27196	Unreliable
	"Towns County, GA"	"13281"	13	11391	Unreliable
	"Troup County, GA"	"13285"	30	70005	0.42854
	"Union County, GA"	"13291"	21	22928	0.91591
	"Upson County, GA"	"13293"	19	26335	Unreliable
	"Walker County, GA"	"13295"	61	67896	0.89843
	"Walton County, GA"	"13297"	39	90184	0.43245
	"Ware County, GA"	"13299"	16	35738	Unreliable
	"Washington County, GA"	"13303"	10	20457	Unreliable
	"Wayne County, GA"	"13305"	24	30104	0.79724
	"White County, GA"	"13311"	13	28884	Unreliable
	"Whitfield County, GA"	"13313"	55	104589	0.52587
	"Worth County, GA"	"13321"	14	20748	Unreliable
	"Hawaii County, HI"	"15001"	109	198449	0.54926
	"Honolulu County, HI"	"15003"	479	992605	0.48257
	"Kauai County, HI"	"15007"	27	72029	0.37485
	"Maui County, HI"	"15009"	60	165386	0.36279
	"Ada County, ID"	"16001"	148	444028	0.33331
	"Bannock County, ID"	"16005"	32	84377	0.37925
	"Bingham County, ID"	"16011"	18	45201	Unreliable
	"Bonner County, ID"	"16017"	36	42536	0.84634
	"Bonneville County, ID"	"16019"	34	112232	0.30294
	"Canyon County, ID"	"16027"	72	211698	0.34011
	"Cassia County, ID"	"16031"	12	23504	Unreliable
	"Gem County, ID"	"16045"	16	17184	Unreliable
	"Jefferson County, ID"	"16051"	10	27839	Unreliable
	"Jerome County, ID"	"16053"	10	22994	Unreliable
	"Kootenai County, ID"	"16055"	68	154311	0.44067
	"Latah County, ID"	"16057"	15	39196	Unreliable
	"Nez Perce County, ID"	"16069"	30	40369	0.74314
	"Shoshone County, ID"	"16079"	17	12452	Unreliable
	"Twin Falls County, ID"	"16083"	42	83514	0.50291
	"Adams County, IL"	"17001"	34	66578	0.51068
	"Bond County, IL"	"17005"	16	16824	Unreliable
	"Boone County, IL"	"17007"	21	53503	0.39250
	"Bureau County, IL"	"17011"	28	33359	0.83935
	"Cass County, IL"	"17017"	10	12676	Unreliable
	"Champaign County, IL"	"17019"	66	208419	0.31667
	"Christian County, IL"	"17021"	13	33309	Unreliable
	"Clark County, IL"	"17023"	13	15938	Unreliable
	"Clinton County, IL"	"17027"	16	37729	Unreliable
	"Coles County, IL"	"17029"	33	52343	0.63046
	"Cook County, IL"	"17031"	2243	5203499	0.43106
	"Crawford County, IL"	"17033"	17	19308	Unreliable
	"DeKalb County, IL"	"17037"	28	104528	0.26787
	"Douglas County, IL"	"17041"	11	19630	Unreliable
	"DuPage County, IL"	"17043"	361	929368	0.38844
	"Effingham County, IL"	"17049"	20	34386	0.58163
	"Fayette County, IL"	"17051"	12	21789	Unreliable
	"Franklin County, IL"	"17055"	22	39156	0.56186
	"Fulton County, IL"	"17057"	21	35536	0.59095
	"Greene County, IL"	"17061"	10	13093	Unreliable
	"Grundy County, IL"	"17063"	19	50437	Unreliable
	"Hamilton County, IL"	"17065"	12	8061	Unreliable
	"Henry County, IL"	"17073"	23	49280	0.46672
	"Iroquois County, IL"	"17075"	22	28334	0.77645
	"Jackson County, IL"	"17077"	15	58870	Unreliable
	"Jefferson County, IL"	"17081"	17	38460	Unreliable
	"Jo Daviess County, IL"	"17085"	24	21770	1.10243
	"Kane County, IL"	"17089"	178	531715	0.33477
	"Kankakee County, IL"	"17091"	64	110008	0.58178
	"Kendall County, IL"	"17093"	38	124695	0.30474
	"Knox County, IL"	"17095"	36	50938	0.70674
	"Lake County, IL"	"17097"	209	703047	0.29728
	"LaSalle County, IL"	"17099"	69	110642	0.62363
	"Lee County, IL"	"17103"	16	34251	Unreliable
	"Livingston County, IL"	"17105"	22	36526	0.60231
	"Logan County, IL"	"17107"	23	29527	0.77895
	"McDonough County, IL"	"17109"	20	30996	0.64524
	"McHenry County, IL"	"17111"	99	307004	0.32247
	"McLean County, IL"	"17113"	44	172418	0.25519
	"Macon County, IL"	"17115"	70	106550	0.65697
	"Macoupin County, IL"	"17117"	30	45908	0.65348
	"Madison County, IL"	"17119"	159	265759	0.59829
	"Marion County, IL"	"17121"	26	38140	0.68170
	"Massac County, IL"	"17127"	12	14658	Unreliable
	"Monroe County, IL"	"17133"	20	34068	0.58706
	"Montgomery County, IL"	"17135"	25	28952	0.86350
	"Morgan County, IL"	"17137"	18	34277	Unreliable
	"Moultrie County, IL"	"17139"	12	14827	Unreliable
	"Ogle County, IL"	"17141"	35	51273	0.68262
	"Peoria County, IL"	"17143"	108	185006	0.58376
	"Perry County, IL"	"17145"	11	21357	Unreliable
	"Randolph County, IL"	"17157"	23	32621	0.70507
	"Rock Island County, IL"	"17161"	68	144784	0.46967
	"St. Clair County, IL"	"17163"	100	262759	0.38058
	"Saline County, IL"	"17165"	16	24307	Unreliable
	"Sangamon County, IL"	"17167"	100	197499	0.50633
	"Schuyler County, IL"	"17169"	11	6923	Unreliable
	"Shelby County, IL"	"17173"	11	21717	Unreliable
	"Stephenson County, IL"	"17177"	23	45624	0.50412
	"Tazewell County, IL"	"17179"	66	134385	0.49113
	"Union County, IL"	"17181"	13	17212	Unreliable
	"Vermilion County, IL"	"17183"	39	78111	0.49929
	"Washington County, IL"	"17189"	14	14154	Unreliable
	"Wayne County, IL"	"17191"	19	16396	Unreliable
	"Whiteside County, IL"	"17195"	32	56536	0.56601
	"Will County, IL"	"17197"	255	689529	0.36982
	"Williamson County, IL"	"17199"	45	67560	0.66607
	"Winnebago County, IL"	"17201"	139	285873	0.48623
	"Woodford County, IL"	"17203"	15	39140	Unreliable
	"Adams County, IN"	"18001"	15	35232	Unreliable
	"Allen County, IN"	"18003"	160	370404	0.43196
	"Bartholomew County, IN"	"18005"	36	81402	0.44225
	"Boone County, IN"	"18011"	28	64653	0.43308
	"Cass County, IN"	"18017"	16	37946	Unreliable
	"Clark County, IN"	"18019"	60	116031	0.51710
	"Clay County, IN"	"18021"	17	26309	Unreliable
	"Clinton County, IN"	"18023"	23	32457	0.70863
	"Daviess County, IN"	"18027"	20	32969	0.60663
	"Dearborn County, IN"	"18029"	30	49331	0.60814
	"Decatur County, IN"	"18031"	13	26598	Unreliable
	"De Kalb County, IN"	"18033"	18	42746	Unreliable
	"Delaware County, IN"	"18035"	66	115603	0.57092
	"Dubois County, IN"	"18037"	36	42552	0.84602
	"Elkhart County, IN"	"18039"	90	203781	0.44165
	"Fayette County, IN"	"18041"	13	23331	Unreliable
	"Floyd County, IN"	"18043"	35	76990	0.45460
	"Franklin County, IN"	"18047"	10	22715	Unreliable
	"Gibson County, IN"	"18051"	22	33703	0.65276
	"Grant County, IN"	"18053"	32	66937	0.47806
	"Greene County, IN"	"18055"	19	32211	Unreliable
	"Hamilton County, IN"	"18057"	91	316373	0.28764
	"Hancock County, IN"	"18059"	28	73717	0.37983
	"Harrison County, IN"	"18061"	19	39826	Unreliable
	"Hendricks County, IN"	"18063"	57	160610	0.35490
	"Henry County, IN"	"18065"	43	48521	0.88621
	"Howard County, IN"	"18067"	36	82568	0.43600
	"Huntington County, IN"	"18069"	23	36400	0.63187
	"Jackson County, IN"	"18071"	31	44013	0.70434
	"Jasper County, IN"	"18073"	12	33433	Unreliable
	"Jefferson County, IN"	"18077"	23	32418	0.70948
	"Jennings County, IN"	"18079"	15	27758	Unreliable
	"Johnson County, IN"	"18081"	65	151982	0.42768
	"Knox County, IN"	"18083"	32	37744	0.84782
	"Kosciusko County, IN"	"18085"	37	79092	0.46781
	"Lagrange County, IN"	"18087"	13	39110	Unreliable
	"Lake County, IN"	"18089"	221	485846	0.45488
	"La Porte County, IN"	"18091"	63	110015	0.57265
	"Lawrence County, IN"	"18093"	27	45518	0.59317
	"Madison County, IN"	"18095"	67	129296	0.51819
	"Marion County, IN"	"18097"	353	941229	0.37504
	"Marshall County, IN"	"18099"	33	46556	0.70882
	"Martin County, IN"	"18101"	11	10171	Unreliable
	"Miami County, IN"	"18103"	28	35883	0.78031
	"Monroe County, IN"	"18105"	45	145496	0.30929
	"Montgomery County, IN"	"18107"	22	38074	0.57782
	"Morgan County, IN"	"18109"	22	69698	0.31565
	"Newton County, IN"	"18111"	12	13924	Unreliable
	"Noble County, IN"	"18113"	25	47638	0.52479
	"Orange County, IN"	"18117"	13	19335	Unreliable
	"Owen County, IN"	"18119"	10	20840	Unreliable
	"Perry County, IN"	"18123"	17	18966	Unreliable
